customer_id,age,gender,city,registration_date,total_spent,purchase_frequency
975,63,F,İzmir,2022-09-01,3068.200985381378,38
976,52,F,Bursa,2022-09-02,4601.800081971249,40
977,78,F,Bursa,2022-09-03,1875.1136267830966,36
978,23,M,İzmir,2022-09-04,3656.0106697777505,43
979,35,F,İzmir,2022-09-05,4482.817528438738,37
980,68,M,Bursa,2022-09-06,2334.298451223691,15
981,22,F,İzmir,2022-09-07,2272.93359827133,28
982,64,M,Ankara,2022-09-08,3050.37322823842,18
983,42,M,Ankara,2022-09-09,2997.8931211701915,34
984,19,F,Ankara,2022-09-10,4052.287777398757,22
985,27,M,Bursa,2022-09-11,2434.7685805136343,11
986,73,M,İzmir,2022-09-12,4981.002453233262,13
987,47,F,İzmir,2022-09-13,391.41068744967583,4
988,67,M,İstanbul,2022-09-14,115.52245804543851,22
989,76,F,İstanbul,2022-09-15,3236.9717266421567,7
990,62,F,İzmir,2022-09-16,1562.3310705731958,43
991,22,F,İzmir,2022-09-17,1277.8737046274707,24
992,72,M,İzmir,2022-09-18,1628.3054920209743,4
993,73,M,Bursa,2022-09-19,1354.633069014276,28
994,50,M,İzmir,2022-09-20,250.87124333619445,15
995,71,F,İstanbul,2022-09-21,4860.511907713884,1
996,18,M,Bursa,2022-09-22,1181.6528934186306,3
997,35,F,İzmir,2022-09-23,3696.745836687601,14
998,49,F,İstanbul,2022-09-24,3836.722334001459,38
999,64,M,Bursa,2022-09-25,4653.3612502354235,1
1000,66,F,İzmir,2022-09-26,249.69233975756185,38
